target_id,product_id,region,month_date,revenue_target,retention_target
275,2,UK,2022-04-01,25313.42,0.92
276,3,UK,2022-04-01,25215.16,0.92
277,1,Iberia,2022-04-01,28182.95,0.92
278,2,Iberia,2022-04-01,26699.64,0.92
279,3,Iberia,2022-04-01,27219.67,0.92
280,1,Nordics,2022-04-01,28157.93,0.92
281,2,Nordics,2022-04-01,29100.05,0.92
282,3,Nordics,2022-04-01,23579.95,0.92
283,1,France,2022-04-01,23955.83,0.92
284,2,France,2022-04-01,21139.82,0.92
285,3,France,2022-04-01,25982.8,0.92
286,1,Italy,2022-04-01,20559.42,0.92
287,2,Italy,2022-04-01,24855.98,0.92
288,3,Italy,2022-04-01,25626.45,0.92
289,1,DACH,2022-05-01,23065.41,0.92
290,2,DACH,2022-05-01,26108.33,0.92
291,3,DACH,2022-05-01,20505.0,0.92
292,1,UK,2022-05-01,20573.48,0.92
293,2,UK,2022-05-01,28426.01,0.92
294,3,UK,2022-05-01,23801.91,0.92
295,1,Iberia,2022-05-01,21470.61,0.92
296,2,Iberia,2022-05-01,25422.43,0.92
297,3,Iberia,2022-05-01,27899.94,0.92
298,1,Nordics,2022-05-01,22358.21,0.92
299,2,Nordics,2022-05-01,26428.9,0.92
300,3,Nordics,2022-05-01,21053.47,0.92
301,1,France,2022-05-01,20716.82,0.92
302,2,France,2022-05-01,25513.55,0.92
303,3,France,2022-05-01,25606.35,0.92
304,1,Italy,2022-05-01,26574.3,0.92
305,2,Italy,2022-05-01,27460.91,0.92
306,3,Italy,2022-05-01,29958.52,0.92
307,1,DACH,2022-06-01,25363.0,0.92
308,2,DACH,2022-06-01,23429.56,0.92
309,3,DACH,2022-06-01,28151.86,0.92
310,1,UK,2022-06-01,22908.32,0.92
311,2,UK,2022-06-01,24589.71,0.92
312,3,UK,2022-06-01,20984.56,0.92
313,1,Iberia,2022-06-01,20453.51,0.92
314,2,Iberia,2022-06-01,29826.48,0.92
315,3,Iberia,2022-06-01,28559.8,0.92
316,1,Nordics,2022-06-01,27159.74,0.92
317,2,Nordics,2022-06-01,24289.53,0.92
318,3,Nordics,2022-06-01,21932.94,0.92
319,1,France,2022-06-01,21764.37,0.92
320,2,France,2022-06-01,22702.43,0.92
321,3,France,2022-06-01,25692.27,0.92
322,1,Italy,2022-06-01,27345.96,0.92
323,2,Italy,2022-06-01,26801.97,0.92
324,3,Italy,2022-06-01,22999.34,0.92
325,1,DACH,2022-07-01,29748.65,0.92
326,2,DACH,2022-07-01,27578.97,0.92
327,3,DACH,2022-07-01,25743.54,0.92
328,1,UK,2022-07-01,26317.21,0.92
329,2,UK,2022-07-01,24396.0,0.92
330,3,UK,2022-07-01,22677.31,0.92
331,1,Iberia,2022-07-01,23759.73,0.92
332,2,Iberia,2022-07-01,27778.46,0.92
333,3,Iberia,2022-07-01,20343.93,0.92
334,1,Nordics,2022-07-01,21360.73,0.92
335,2,Nordics,2022-07-01,20660.03,0.92
336,3,Nordics,2022-07-01,20607.29,0.92
337,1,France,2022-07-01,28754.61,0.92
338,2,France,2022-07-01,27236.58,0.92
339,3,France,2022-07-01,24941.74,0.92
340,1,Italy,2022-07-01,21178.34,0.92
341,2,Italy,2022-07-01,25116.16,0.92
342,3,Italy,2022-07-01,24934.72,0.92
343,1,DACH,2022-08-01,21932.02,0.92
344,2,DACH,2022-08-01,24538.52,0.92
345,3,DACH,2022-08-01,24185.05,0.92
346,1,UK,2022-08-01,26358.5,0.92
347,2,UK,2022-08-01,26550.94,0.92
348,3,UK,2022-08-01,20653.04,0.92
349,1,Iberia,2022-08-01,23946.13,0.92
350,2,Iberia,2022-08-01,26458.6,0.92
351,3,Iberia,2022-08-01,25231.36,0.92
352,1,Nordics,2022-08-01,28764.9,0.92
353,2,Nordics,2022-08-01,26786.94,0.92
354,3,Nordics,2022-08-01,21829.34,0.92
355,1,France,2022-08-01,20905.69,0.92
356,2,France,2022-08-01,26624.19,0.92
357,3,France,2022-08-01,20465.11,0.92
358,1,Italy,2022-08-01,26057.76,0.92
359,2,Italy,2022-08-01,29602.3,0.92
360,3,Italy,2022-08-01,25954.74,0.92
361,1,DACH,2022-09-01,24081.7,0.92
362,2,DACH,2022-09-01,26632.88,0.92
363,3,DACH,2022-09-01,24782.53,0.92
364,1,UK,2022-09-01,25656.17,0.92
365,2,UK,2022-09-01,29614.65,0.92
366,3,UK,2022-09-01,24061.03,0.92
367,1,Iberia,2022-09-01,29811.91,0.92
368,2,Iberia,2022-09-01,29253.51,0.92
369,3,Iberia,2022-09-01,22157.91,0.92
370,1,Nordics,2022-09-01,20893.61,0.92
371,2,Nordics,2022-09-01,21207.78,0.92
372,3,Nordics,2022-09-01,20382.22,0.92
373,1,France,2022-09-01,21144.43,0.92
374,2,France,2022-09-01,27030.07,0.92
375,3,France,2022-09-01,20911.89,0.92
376,1,Italy,2022-09-01,23389.76,0.92
377,2,Italy,2022-09-01,28648.75,0.92
378,3,Italy,2022-09-01,20432.72,0.92
379,1,DACH,2022-10-01,28344.68,0.92
380,2,DACH,2022-10-01,23018.55,0.92
381,3,DACH,2022-10-01,21381.65,0.92
382,1,UK,2022-10-01,27167.37,0.92
383,2,UK,2022-10-01,26489.43,0.92
384,3,UK,2022-10-01,28974.72,0.92
385,1,Iberia,2022-10-01,27550.71,0.92
386,2,Iberia,2022-10-01,28234.81,0.92
387,3,Iberia,2022-10-01,23020.35,0.92
388,1,Nordics,2022-10-01,21974.4,0.92
389,2,Nordics,2022-10-01,27706.15,0.92
390,3,Nordics,2022-10-01,28268.35,0.92
391,1,France,2022-10-01,30105.05,0.92
392,2,France,2022-10-01,24326.18,0.92
393,3,France,2022-10-01,23920.18,0.92
394,1,Italy,2022-10-01,27964.13,0.92
395,2,Italy,2022-10-01,23608.04,0.92
396,3,Italy,2022-10-01,29507.57,0.92
397,1,DACH,2022-11-01,28784.13,0.92
398,2,DACH,2022-11-01,24489.94,0.92
399,3,DACH,2022-11-01,27708.71,0.92
400,1,UK,2022-11-01,27745.43,0.92
401,2,UK,2022-11-01,21231.24,0.92
402,3,UK,2022-11-01,29225.53,0.92
403,1,Iberia,2022-11-01,25252.52,0.92
404,2,Iberia,2022-11-01,28464.57,0.92
405,3,Iberia,2022-11-01,23400.5,0.92
406,1,Nordics,2022-11-01,29155.23,0.92
407,2,Nordics,2022-11-01,24092.02,0.92
408,3,Nordics,2022-11-01,20308.38,0.92
409,1,France,2022-11-01,29253.82,0.92
410,2,France,2022-11-01,21112.87,0.92
411,3,France,2022-11-01,23393.14,0.92
412,1,Italy,2022-11-01,29700.62,0.92
413,2,Italy,2022-11-01,29706.07,0.92
414,3,Italy,2022-11-01,25934.38,0.92
415,1,DACH,2022-12-01,26518.37,0.92
416,2,DACH,2022-12-01,24684.46,0.92
417,3,DACH,2022-12-01,23132.11,0.92
418,1,UK,2022-12-01,23486.65,0.92
419,2,UK,2022-12-01,26925.18,0.92
420,3,UK,2022-12-01,27723.75,0.92
421,1,Iberia,2022-12-01,28115.79,0.92
422,2,Iberia,2022-12-01,28096.18,0.92
423,3,Iberia,2022-12-01,21112.06,0.92
424,1,Nordics,2022-12-01,25144.2,0.92
425,2,Nordics,2022-12-01,20775.59,0.92
426,3,Nordics,2022-12-01,25695.29,0.92
427,1,France,2022-12-01,24615.31,0.92
428,2,France,2022-12-01,29077.04,0.92
429,3,France,2022-12-01,23709.15,0.92
430,1,Italy,2022-12-01,21370.67,0.92
431,2,Italy,2022-12-01,21629.92,0.92
432,3,Italy,2022-12-01,27815.11,0.92
433,1,DACH,2023-01-01,27582.18,0.92
434,2,DACH,2023-01-01,22411.23,0.92
435,3,DACH,2023-01-01,22241.07,0.92
436,1,UK,2023-01-01,28409.69,0.92
437,2,UK,2023-01-01,22127.63,0.92
438,3,UK,2023-01-01,29618.6,0.92
439,1,Iberia,2023-01-01,28462.42,0.92
440,2,Iberia,2023-01-01,22213.49,0.92
441,3,Iberia,2023-01-01,22248.38,0.92
442,1,Nordics,2023-01-01,31266.4,0.92
443,2,Nordics,2023-01-01,25142.71,0.92
444,3,Nordics,2023-01-01,25106.42,0.92
445,1,France,2023-01-01,29528.0,0.92
446,2,France,2023-01-01,30872.49,0.92
447,3,France,2023-01-01,31260.01,0.92
448,1,Italy,2023-01-01,28933.78,0.92
449,2,Italy,2023-01-01,25162.6,0.92
450,3,Italy,2023-01-01,22235.01,0.92
451,1,DACH,2023-02-01,29171.47,0.92
452,2,DACH,2023-02-01,26984.04,0.92
453,3,DACH,2023-02-01,25642.22,0.92
454,1,UK,2023-02-01,30463.54,0.92
455,2,UK,2023-02-01,22511.97,0.92
456,3,UK,2023-02-01,26326.25,0.92
457,1,Iberia,2023-02-01,21513.54,0.92
458,2,Iberia,2023-02-01,26086.61,0.92
459,3,Iberia,2023-02-01,21963.03,0.92
460,1,Nordics,2023-02-01,22588.18,0.92
461,2,Nordics,2023-02-01,22575.26,0.92
462,3,Nordics,2023-02-01,27892.1,0.92
463,1,France,2023-02-01,28860.45,0.92
464,2,France,2023-02-01,27233.69,0.92
465,3,France,2023-02-01,31021.73,0.92
466,1,Italy,2023-02-01,25148.71,0.92
467,2,Italy,2023-02-01,24257.12,0.92
468,3,Italy,2023-02-01,30085.99,0.92
469,1,DACH,2023-03-01,23635.96,0.92
470,2,DACH,2023-03-01,31032.23,0.92
471,3,DACH,2023-03-01,21521.54,0.92
472,1,UK,2023-03-01,31098.79,0.92
473,2,UK,2023-03-01,21831.6,0.92
474,3,UK,2023-03-01,30311.43,0.92
475,1,Iberia,2023-03-01,26677.01,0.92
476,2,Iberia,2023-03-01,31329.65,0.92
477,3,Iberia,2023-03-01,22137.97,0.92
478,1,Nordics,2023-03-01,26938.54,0.92
479,2,Nordics,2023-03-01,31093.03,0.92
480,3,Nordics,2023-03-01,26630.98,0.92
481,1,France,2023-03-01,27693.99,0.92
482,2,France,2023-03-01,28357.49,0.92
483,3,France,2023-03-01,25945.41,0.92
484,1,Italy,2023-03-01,27675.58,0.92
485,2,Italy,2023-03-01,27243.14,0.92
486,3,Italy,2023-03-01,30411.58,0.92
487,1,DACH,2023-04-01,21854.46,0.92
488,2,DACH,2023-04-01,24209.63,0.92
489,3,DACH,2023-04-01,30904.11,0.92
490,1,UK,2023-04-01,30302.64,0.92
491,2,UK,2023-04-01,25956.57,0.92
492,3,UK,2023-04-01,27601.33,0.92
493,1,Iberia,2023-04-01,24173.81,0.92
494,2,Iberia,2023-04-01,23281.21,0.92
495,3,Iberia,2023-04-01,26036.98,0.92
496,1,Nordics,2023-04-01,24933.52,0.92
497,2,Nordics,2023-04-01,27236.56,0.92
498,3,Nordics,2023-04-01,22177.35,0.92
499,1,France,2023-04-01,31143.95,0.92
500,2,France,2023-04-01,31262.11,0.92
501,3,France,2023-04-01,28381.62,0.92
502,1,Italy,2023-04-01,26760.96,0.92
503,2,Italy,2023-04-01,24495.28,0.92
504,3,Italy,2023-04-01,29537.95,0.92
505,1,DACH,2023-05-01,28247.31,0.92
506,2,DACH,2023-05-01,23026.17,0.92
507,3,DACH,2023-05-01,30509.27,0.92
508,1,UK,2023-05-01,29625.37,0.92
509,2,UK,2023-05-01,30898.0,0.92
510,3,UK,2023-05-01,28657.2,0.92
511,1,Iberia,2023-05-01,27534.15,0.92
512,2,Iberia,2023-05-01,25582.43,0.92
513,3,Iberia,2023-05-01,30727.28,0.92
514,1,Nordics,2023-05-01,30060.64,0.92
515,2,Nordics,2023-05-01,21852.19,0.92
516,3,Nordics,2023-05-01,21663.67,0.92
517,1,France,2023-05-01,25164.63,0.92
518,2,France,2023-05-01,29505.53,0.92
519,3,France,2023-05-01,31272.76,0.92
520,1,Italy,2023-05-01,22904.17,0.92
521,2,Italy,2023-05-01,27341.31,0.92
522,3,Italy,2023-05-01,25208.91,0.92
523,1,DACH,2023-06-01,31099.14,0.92
524,2,DACH,2023-06-01,29821.19,0.92
525,3,DACH,2023-06-01,29783.29,0.92
526,1,UK,2023-06-01,26086.93,0.92
527,2,UK,2023-06-01,25548.2,0.92
528,3,UK,2023-06-01,24134.07,0.92
529,1,Iberia,2023-06-01,21963.75,0.92
530,2,Iberia,2023-06-01,30047.22,0.92
531,3,Iberia,2023-06-01,29529.01,0.92
532,1,Nordics,2023-06-01,31397.18,0.92
533,2,Nordics,2023-06-01,31366.37,0.92
534,3,Nordics,2023-06-01,26954.32,0.92
535,1,France,2023-06-01,29089.87,0.92
536,2,France,2023-06-01,30847.66,0.92
537,3,France,2023-06-01,29896.47,0.92
538,1,Italy,2023-06-01,23873.48,0.92
539,2,Italy,2023-06-01,25905.44,0.92
540,3,Italy,2023-06-01,22691.59,0.92
541,1,DACH,2023-07-01,30940.51,0.92
542,2,DACH,2023-07-01,27461.75,0.92
543,3,DACH,2023-07-01,23686.43,0.92
544,1,UK,2023-07-01,28117.01,0.92
545,2,UK,2023-07-01,27581.28,0.92
546,3,UK,2023-07-01,24981.63,0.92
547,1,Iberia,2023-07-01,22535.58,0.92
548,2,Iberia,2023-07-01,28115.73,0.92
549,3,Iberia,2023-07-01,26603.08,0.92
550,1,Nordics,2023-07-01,29123.18,0.92
551,2,Nordics,2023-07-01,26601.64,0.92
552,3,Nordics,2023-07-01,29921.82,0.92
553,1,France,2023-07-01,26919.07,0.92
554,2,France,2023-07-01,27009.38,0.92
555,3,France,2023-07-01,30166.54,0.92
556,1,Italy,2023-07-01,25434.83,0.92
557,2,Italy,2023-07-01,22740.15,0.92
558,3,Italy,2023-07-01,21687.83,0.92
559,1,DACH,2023-08-01,28951.37,0.92
560,2,DACH,2023-08-01,27603.1,0.92
561,3,DACH,2023-08-01,28440.8,0.92
562,1,UK,2023-08-01,23529.64,0.92
563,2,UK,2023-08-01,22763.71,0.92
564,3,UK,2023-08-01,21545.45,0.92
565,1,Iberia,2023-08-01,24905.88,0.92
566,2,Iberia,2023-08-01,27299.18,0.92
567,3,Iberia,2023-08-01,25322.44,0.92
568,1,Nordics,2023-08-01,25774.75,0.92
569,2,Nordics,2023-08-01,30441.59,0.92
570,3,Nordics,2023-08-01,24882.55,0.92
571,1,France,2023-08-01,26539.89,0.92
572,2,France,2023-08-01,29236.53,0.92
573,3,France,2023-08-01,25365.43,0.92
574,1,Italy,2023-08-01,27620.87,0.92
575,2,Italy,2023-08-01,30023.64,0.92
576,3,Italy,2023-08-01,30895.21,0.92
577,1,DACH,2023-09-01,22870.73,0.92
578,2,DACH,2023-09-01,30665.88,0.92
579,3,DACH,2023-09-01,26321.16,0.92
580,1,UK,2023-09-01,23982.44,0.92
581,2,UK,2023-09-01,25991.36,0.92
582,3,UK,2023-09-01,31200.33,0.92
583,1,Iberia,2023-09-01,26326.18,0.92
584,2,Iberia,2023-09-01,24687.52,0.92
585,3,Iberia,2023-09-01,27734.01,0.92
