rate_id,date,currency,rate_to_eur
195,2026-05-01,GBP,0.8505
196,2026-06-01,USD,0.9069
197,2026-06-01,CHF,1.0553
198,2026-06-01,GBP,0.8681
199,2026-07-01,USD,0.8948
200,2026-07-01,CHF,1.0384
201,2026-07-01,GBP,0.9024
202,2026-08-01,USD,0.9406
203,2026-08-01,CHF,0.9896
204,2026-08-01,GBP,0.8503
205,2026-09-01,USD,0.9453
206,2026-09-01,CHF,1.0058
207,2026-09-01,GBP,0.8689
208,2026-10-01,USD,0.9355
209,2026-10-01,CHF,1.0015
210,2026-10-01,GBP,0.8588
211,2026-11-01,USD,0.8552
212,2026-11-01,CHF,0.9995
213,2026-11-01,GBP,0.8549
214,2026-12-01,USD,0.895
215,2026-12-01,CHF,1.0526
216,2026-12-01,GBP,0.8314
