contract_id,client_id,product_id,contracted_monthly_revenue,discount_pct,adherence_flag,estimated_leakage_monthly
108,38,2,2850.0,5.0,Adherent,0
109,55,1,1425.0,5.0,Adherent,0
110,30,1,1050.0,30.0,Non-Adherent,315.0000000000000000
111,43,3,5000.0,0.0,Adherent,0
112,41,2,2700.0,10.0,Adherent,0
113,57,2,2550.0,15.0,Non-Adherent,382.5000000000000000
114,20,2,2850.0,5.0,Adherent,0
115,30,3,3750.0,25.0,Non-Adherent,937.5000000000000000
116,27,3,4500.0,10.0,Adherent,0
117,56,1,1200.0,20.0,Non-Adherent,240.0000000000000000
118,19,2,2550.0,15.0,Non-Adherent,382.5000000000000000
119,35,2,2700.0,10.0,Adherent,0
120,56,1,1425.0,5.0,Adherent,0
121,3,1,1425.0,5.0,Adherent,0
122,32,3,4500.0,10.0,Adherent,0
123,7,2,3000.0,0.0,Adherent,0
124,5,2,2550.0,15.0,Non-Adherent,382.5000000000000000
125,55,2,2850.0,5.0,Adherent,0
126,56,2,2550.0,15.0,Non-Adherent,382.5000000000000000
127,48,1,1350.0,10.0,Adherent,0
128,3,1,1425.0,5.0,Adherent,0
129,37,2,3000.0,0.0,Adherent,0
130,32,3,4250.0,15.0,Non-Adherent,637.5000000000000000
131,58,3,5000.0,0.0,Adherent,0
132,38,1,1350.0,10.0,Adherent,0
133,55,2,2850.0,5.0,Adherent,0
134,2,3,5000.0,0.0,Adherent,0
135,59,2,2400.0,20.0,Non-Adherent,480.0000000000000000
136,15,2,2400.0,20.0,Non-Adherent,480.0000000000000000
137,41,1,1425.0,5.0,Adherent,0
138,47,1,1350.0,10.0,Adherent,0
139,34,2,2250.0,25.0,Non-Adherent,562.5000000000000000
140,48,3,5000.0,0.0,Adherent,0
141,56,2,2850.0,5.0,Adherent,0
142,17,2,2550.0,15.0,Non-Adherent,382.5000000000000000
143,53,2,2850.0,5.0,Adherent,0
144,59,2,2400.0,20.0,Non-Adherent,480.0000000000000000
145,42,2,3000.0,0.0,Adherent,0
146,7,1,1350.0,10.0,Adherent,0
147,38,2,2400.0,20.0,Non-Adherent,480.0000000000000000
148,3,2,2100.0,30.0,Non-Adherent,630.0000000000000000
149,44,1,1425.0,5.0,Adherent,0
150,55,3,4250.0,15.0,Non-Adherent,637.5000000000000000
151,4,3,4750.0,5.0,Adherent,0
152,38,1,1500.0,0.0,Adherent,0
153,18,3,4750.0,5.0,Adherent,0
154,9,1,1500.0,0.0,Adherent,0
155,48,2,2700.0,10.0,Adherent,0
156,29,2,2400.0,20.0,Non-Adherent,480.0000000000000000
157,30,2,2700.0,10.0,Adherent,0
158,32,2,3000.0,0.0,Adherent,0
159,9,1,1275.0,15.0,Non-Adherent,191.2500000000000000
160,30,2,2550.0,15.0,Non-Adherent,382.5000000000000000
161,28,2,2400.0,20.0,Non-Adherent,480.0000000000000000
162,21,2,2100.0,30.0,Non-Adherent,630.0000000000000000
163,5,1,1500.0,0.0,Adherent,0
164,36,1,1275.0,15.0,Non-Adherent,191.2500000000000000
165,56,3,4750.0,5.0,Adherent,0
166,10,2,2400.0,20.0,Non-Adherent,480.0000000000000000
167,37,1,1275.0,15.0,Non-Adherent,191.2500000000000000
168,2,1,1425.0,5.0,Adherent,0
169,37,2,2550.0,15.0,Non-Adherent,382.5000000000000000
170,25,2,2850.0,5.0,Adherent,0
171,57,1,1275.0,15.0,Non-Adherent,191.2500000000000000
172,32,2,2400.0,20.0,Non-Adherent,480.0000000000000000
173,8,1,1350.0,10.0,Adherent,0
174,26,3,4750.0,5.0,Adherent,0
175,49,1,1350.0,10.0,Adherent,0
176,25,2,2400.0,20.0,Non-Adherent,480.0000000000000000
177,26,3,4500.0,10.0,Adherent,0
178,37,2,2850.0,5.0,Adherent,0
179,11,3,4250.0,15.0,Non-Adherent,637.5000000000000000
180,55,1,1350.0,10.0,Adherent,0
181,48,1,1350.0,10.0,Adherent,0
182,58,3,4750.0,5.0,Adherent,0
183,12,2,2100.0,30.0,Non-Adherent,630.0000000000000000
184,49,2,2250.0,25.0,Non-Adherent,562.5000000000000000
185,56,3,5000.0,0.0,Adherent,0
186,51,1,1500.0,0.0,Adherent,0
187,4,1,1125.0,25.0,Non-Adherent,281.2500000000000000
188,30,2,2400.0,20.0,Non-Adherent,480.0000000000000000
189,39,2,3000.0,0.0,Adherent,0
190,46,1,1425.0,5.0,Adherent,0
191,34,2,2250.0,25.0,Non-Adherent,562.5000000000000000
192,44,2,3000.0,0.0,Adherent,0
193,19,1,1125.0,25.0,Non-Adherent,281.2500000000000000
194,59,1,1425.0,5.0,Adherent,0
195,20,2,2550.0,15.0,Non-Adherent,382.5000000000000000
196,42,2,2850.0,5.0,Adherent,0
197,22,3,3500.0,30.0,Non-Adherent,1050.0000000000000000
198,55,3,5000.0,0.0,Adherent,0
199,39,1,1275.0,15.0,Non-Adherent,191.2500000000000000
200,47,2,2550.0,15.0,Non-Adherent,382.5000000000000000
